source,target,relationship_type,annual_value_or_range_USD,citation,confidence_score,notes
Microsoft,Nebius,Cloud Infrastructure Contract,"17400000000 (5-year, $3.48B/yr)","https://www.reuters.com/business/nebius-signs-174-billion-ai-infrastructure-deal-with-microsoft-shares-jump-2025-09-08/",5,GPU infrastructure supply over 5 years; 100K Nvidia GB300 chips
Nebius,Meta,Cloud Infrastructure Contract,"3000000000 (5-year, $600M/yr)","https://www.reuters.com/technology/ai-cloud-firm-nebius-signs-3-billion-deal-with-meta-posts-more-than-four-fold-2025-11-11/",5,AI infrastructure deal Nov 2025
Microsoft,CoreWeave,Cloud Infrastructure Contract,"16000000000 (estimated portion of $33B)","https://www.tomshardware.com/tech-industry/artificial-intelligence/microsoft-inks-usd33-billion-in-deals-with-neoclouds-like-nebius-coreweave-nebius-deal-alone-secures-100-000-nvidia-gb300-chips-for-internal-use",4,"Microsoft's $33B neocloud deals include CoreWeave and Nebius"
OpenAI,CoreWeave,Cloud Infrastructure Contract,"22400000000 (multi-year total)","https://www.thejoai.com/ai-news/intel-nvidia-openai-google-ai-investments-deals/",4,Expanded agreement bringing total to $22.4B as of Sep 2025
Microsoft,OpenAI,Strategic Investment & Cloud,"13000000000 (investment) + ongoing cloud","https://en.wikipedia.org/wiki/OpenAI",5,"$13B investment 2023-2025; Azure infrastructure partnership; ~$1B/yr cloud spend"
Nvidia,OpenAI,Chip Supply & Investment,"100000000000 (planned commitment)","https://www.reuters.com/business/nvidia-invest-100-billion-openai-2025-09-22/",3,"Up to $100B commitment including chips and equity; non-controlling shares"
OpenAI,Microsoft,Cloud Services Revenue,"1000000000 to 2000000000/yr (estimated)","https://en.wikipedia.org/wiki/OpenAI",3,OpenAI pays Microsoft for Azure cloud infrastructure
Oracle,OpenAI,Cloud Infrastructure Contract,"300000000000 (multi-year commitment)","Various press reports 2024",2,"Reported $300B cloud contract; commitment not recognized revenue; unclear recognition schedule"
Nvidia,Microsoft,Chip Sales,"10000000000 to 15000000000/yr (estimated)","Market analysis",4,Microsoft is major buyer of Nvidia AI GPUs for Azure
Nvidia,Oracle,Chip Sales,"3000000000 to 5000000000/yr (estimated)","Market analysis",4,Oracle OCI purchases Nvidia GPUs for cloud infrastructure
Nvidia,CoreWeave,Chip Sales & Investment,"5000000000 to 8000000000/yr (estimated)","https://www.cnbc.com/2025/09/26/nvidias-investment-portfolio.html",4,Nvidia invested in CoreWeave; CoreWeave major customer
Nvidia,AMD,Competition,N/A,Industry reports,5,Competitors in AI accelerator market
Intel,Nvidia,Competition,N/A,Industry reports,5,Competitors in AI chip market
Intel,AMD,Competition,N/A,Industry reports,5,Competitors in data center processors
Microsoft,Figure AI,Strategic Investment,"675000000 (funding round participation)","TechCrunch Feb 2024",4,"Microsoft participated in $675M Series B; $2.6B valuation"
OpenAI,Figure AI,Strategic Investment & Partnership,"Participation in $675M round","TechCrunch Feb 2024",4,OpenAI invested in Figure AI humanoid robotics
Nvidia,Figure AI,Strategic Investment,"Participation in funding","TechCrunch",3,Nvidia invested in Figure AI
Microsoft,Mistral,Strategic Partnership,"16000000 (Azure deal)","Reuters 2024",4,"$16M Azure credits deal; minority stake"
Nvidia,Mistral,Strategic Investment,"Participation in funding","TechCrunch",3,Nvidia invested in Mistral AI
Microsoft,xAI,Cloud Infrastructure,"Estimated $500M to $1B/yr","Press reports 2024-2025",2,xAI uses Azure infrastructure; Grok training
OpenAI,Harvey AI,Strategic Investment,"100000000 (Series C)","Bloomberg; TechCrunch 2024",4,"OpenAI led $100M Series C; $1.5B valuation"
OpenAI,Ambience Healthcare,Strategic Investment,"70000000 (funding participation)","TechCrunch; OpenAI Startup Fund",3,"OpenAI Startup Fund investment; AI medical documentation"
Microsoft,Anysphere,Potential Customer,Unknown,"Industry analysis",2,GitHub Copilot competes with Cursor; possible enterprise licensing
OpenAI,Anysphere,Technology Partnership,"API usage fees (estimated $10-50M/yr)","Analysis based on usage patterns",2,"Cursor uses OpenAI API for code assistance; significant API customer"
AMD,Microsoft,Chip Sales,"1000000000 to 2000000000/yr (estimated)","Market analysis",3,Microsoft testing AMD MI300 accelerators for Azure
AMD,Oracle,Chip Sales,"500000000 to 1000000000/yr (estimated)","Market analysis",3,Oracle OCI offers AMD instances
Intel,Microsoft,Chip Sales,"[phone] to [phone]/yr (estimated)","Market analysis",4,Microsoft uses Intel Xeon processors in Azure data centers
Intel,Oracle,Chip Sales,"1000000000 to 2000000000/yr (estimated)","Market analysis",4,Oracle uses Intel processors in cloud infrastructure

